index,Pop,Indie Rock,Indie Pop/Folk,International Pop,Rap/Hip Hop,Rock,Indie Pop,Alternative,Dance,Jazz,Techno/House,Electro,Singer & Songwriter,Films/Games,Contemporary R&B,R&B,Film Scores,Reggae,Folk,Disco,Metal,Vocal jazz,Latin Music,Old school soul,Dirty South,Dancefloor,Hard Rock,Kids,Rock & Roll/Rockabilly,Blues,Comedy,Dubstep,Electro Pop/Electro Rock,Jazz Hip Hop,Soul & Funk,Classical,Country,Trance,Indie Rock/Rock pop,East Coast,Soundtracks,Chill Out/Trip-Hop/Lounge,TV Soundtracks,Contemporary Soul,Tropical,Brazilian Music,Dub,Asian Music,Electric Blues,Dancehall/Ragga,Electro Hip Hop,Musicals,Spirituality & Religion,Instrumental jazz,Indian Music,African Music,Romantic,Baroque,Urban Cowboy,Bluegrass,Opera,Alternative Country,Country Blues,Ska,West Coast,Bolero,Oldschool R&B,Modern,Old School,Early Music,Game Scores,Sports,Grime,Chicago Blues,Acoustic Blues,TV shows & movies,Classical Period,Bollywood,Nursery Rhymes,Ranchera,Kids & Family,Renaissance,Norteño,Corridos
0,75778,9038,5158,11130,19249,19036,5855,16203,21780,1997,9355,16514,5163,8431,6227,13173,7847,2591,1750,3658,5701,323,4051,146,735,5674,3584,1932,1553,1461,1118,1087,334,97,1419,1712,1213,956,3054,2020,613,864,278,828,30,182,103,362,28,851,104,414,611,286,26,100,3,11,14,11,108,111,10,70,78,82,36,6,59,6,58,81,46,46,11,2,2,27,24,3,1,2,1,1
1,9038,18916,5051,4503,6155,8725,5468,9458,6896,1169,3716,5947,3158,3914,2549,4898,3709,1328,986,1704,3880,234,1743,108,333,2062,2569,936,1198,1086,534,471,204,49,794,991,839,469,2670,873,347,622,165,532,15,90,59,155,18,419,66,248,416,194,14,51,1,3,12,8,57,85,7,48,37,44,19,5,53,3,36,39,27,37,9,1,1,11,12,1,0,1,0,1
2,5158,5051,10316,2789,3542,5134,4315,5128,3918,919,2143,3448,1899,2481,1666,2984,2371,837,693,1073,2363,190,1041,93,225,1247,1775,636,842,810,343,281,134,37,600,699,669,320,1720,600,252,488,133,438,14,65,46,91,12,293,45,201,324,164,10,36,0,2,12,9,41,72,7,34,28,30,16,4,53,3,23,19,16,32,7,0,0,9,7,1,0,1,0,1
3,11130,4503,2789,22268,8430,7680,3251,7870,9363,1136,5358,7976,3188,4831,4262,7042,4573,1516,983,2061,2427,213,2330,93,383,3734,1599,1084,818,753,678,711,286,52,798,902,733,502,1790,1042,393,550,167,549,14,129,61,186,10,494,66,241,305,165,20,77,3,7,10,5,74,89,5,37,49,59,21,4,31,5,26,54,26,24,2,0,1,17,13,1,0,1,0,1
4,19249,6155,3542,8430,45498,12120,4112,10922,15676,1371,7822,12642,3909,6416,5426,11539,5959,2324,1235,2919,3684,223,3365,116,771,4636,2245,1361,1091,964,1063,969,278,100,1331,1097,868,785,2123,2104,519,708,201,768,23,137,92,278,16,817,100,287,419,211,13,77,3,5,12,5,61,91,8,54,84,68,29,2,59,3,48,70,47,26,7,2,1,19,15,3,0,1,1,1
5,19036,8725,5134,7680,12120,42066,5389,13460,13544,1779,6421,11005,4173,6497,4811,9434,6068,2045,1463,2909,5805,301,2902,145,592,3813,3765,1607,1593,1512,1077,796,279,85,1263,1521,1151,781,3164,1589,550,793,261,800,21,156,87,273,30,719,81,391,605,266,21,83,3,8,14,11,94,101,10,59,61,76,30,6,58,6,53,58,40,51,12,2,2,24,18,2,1,2,1,1
6,5855,5468,4315,3251,4112,5389,11836,5918,4573,861,2649,4104,2352,2791,1793,3319,2652,996,735,1211,2506,182,1318,85,242,1381,1810,666,833,799,352,348,178,42,596,713,677,349,1847,642,272,511,131,409,11,68,52,100,14,310,49,197,318,137,11,38,1,3,10,4,39,97,5,34,35,28,17,4,53,3,26,25,18,25,8,0,0,9,9,1,0,2,0,1
7,16203,9458,5128,7870,10922,13460,5918,35170,12381,1507,6475,10604,4295,6043,4205,8198,5692,1938,1239,2577,4948,272,2671,124,479,3802,3075,1327,1356,1232,815,820,295,65,1034,1301,1011,697,3091,1315,477,768,212,663,20,122,85,237,23,619,88,315,579,232,18,69,3,7,12,8,70,110,10,58,53,60,26,5,55,5,49,70,40,45,11,2,2,17,16,1,1,2,0,1
8,21780,6896,3918,9363,15676,13544,4573,12381,50402,1518,9934,16969,4499,7090,5404,11082,6547,2289,1393,3750,3849,259,3549,120,653,5871,2429,1570,1175,1039,1062,1117,325,81,1210,1309,992,1089,2346,1703,547,848,241,738,24,149,92,299,13,763,109,334,412,220,21,75,2,7,13,7,78,99,8,56,72,72,31,4,55,4,50,72,45,25,6,1,1,26,20,2,0,1,1,1
9,1997,1169,919,1136,1371,1779,861,1507,1518,4246,896,1407,775,1041,733,1329,980,387,335,511,623,328,482,101,77,413,579,342,383,539,124,104,58,28,404,481,348,122,548,243,157,361,60,277,8,77,28,35,18,120,21,111,93,303,8,41,1,6,8,1,43,37,6,18,12,27,17,3,17,3,12,8,12,25,4,0,2,3,4,2,1,1,0,1
