index,Pop,Indie Rock,Indie Pop/Folk,International Pop,Rap/Hip Hop,Rock,Indie Pop,Alternative,Dance,Jazz,Techno/House,Electro,Singer & Songwriter,Films/Games,Contemporary R&B,R&B,Film Scores,Reggae,Folk,Disco,Metal,Vocal jazz,Latin Music,Old school soul,Dirty South,Dancefloor,Hard Rock,Kids,Rock & Roll/Rockabilly,Blues,Comedy,Dubstep,Electro Pop/Electro Rock,Jazz Hip Hop,Soul & Funk,Classical,Country,Trance,Indie Rock/Rock pop,East Coast,Soundtracks,Chill Out/Trip-Hop/Lounge,TV Soundtracks,Contemporary Soul,Tropical,Brazilian Music,Dub,Asian Music,Electric Blues,Dancehall/Ragga,Electro Hip Hop,Musicals,Spirituality & Religion,Alternative Country,Grime,Oldschool R&B,Game Scores,Old School,Modern,West Coast,Instrumental jazz,Opera,Urban Cowboy,Sports,Chicago Blues,Bolero,Baroque,Ska,Nursery Rhymes,African Music,Romantic,Ranchera,Indian Music,Norteño,Classical Period,Bollywood,Bluegrass,Country Blues,Corridos,Classic Blues,Acoustic Blues,TV shows & movies,Kids & Family,Stories
0,66840,7180,4998,11616,15531,15370,5402,13799,18504,2138,6304,14445,5423,6943,6042,11367,6558,2889,1580,5467,3960,380,4866,205,637,3294,3063,1484,1297,1712,578,1773,232,82,1377,1892,1578,498,2654,1697,506,878,254,911,43,487,209,306,48,783,774,259,521,156,58,141,48,37,16,82,330,483,27,74,55,83,28,55,25,119,11,10,46,1,19,64,7,6,1,2,7,1,0,1
1,7180,14730,4787,4115,4763,6722,5073,7365,5324,1349,2665,4876,3238,3195,2387,4118,3083,1365,1020,1772,2635,297,1604,161,284,1249,2207,680,1060,1258,273,713,165,43,784,920,1092,278,2071,743,343,661,176,627,26,252,126,119,37,363,266,181,344,126,41,72,34,36,15,50,227,121,18,39,41,44,17,43,9,82,7,6,19,1,8,22,6,6,0,2,7,1,0,0
2,4998,4787,9998,2954,3330,4933,4062,4922,3642,1159,1847,3402,2379,2388,1781,2986,2304,1004,937,1289,2067,266,1159,144,230,899,1748,564,897,1057,211,497,130,38,644,776,965,228,1671,577,292,575,157,555,24,195,98,92,34,279,194,156,299,126,26,58,27,35,14,34,206,93,17,31,34,36,16,32,6,71,7,6,14,1,7,16,6,6,1,2,7,1,0,0
3,11616,4115,2954,23240,7945,7253,3320,7558,8955,1318,4115,7637,3510,4434,4457,6846,4241,2069,1066,3182,1986,271,2901,142,392,2342,1607,866,784,1108,377,1271,201,53,900,1222,1050,295,1709,988,391,579,177,666,26,346,142,196,31,551,486,183,283,118,44,92,29,27,12,50,211,439,15,53,37,66,17,42,12,104,7,6,36,1,8,42,7,4,1,1,5,0,0,1
4,15531,4763,3330,7945,37698,9377,3764,9096,12560,1434,5290,10834,3852,5209,5134,9261,4922,2394,1065,4070,2511,269,3877,160,672,2712,1889,954,835,1126,564,1551,189,86,1313,1119,1114,372,1771,1780,420,707,176,845,40,411,179,240,25,685,967,177,340,122,62,123,44,37,11,90,237,290,16,58,35,63,14,48,10,98,5,6,31,1,8,39,5,4,1,2,6,1,0,0
5,15370,6722,4933,7253,9377,33260,4908,10715,10473,1904,4254,8884,4172,5122,4244,7687,4848,2222,1375,3507,4083,365,3082,203,491,2131,3189,1179,1319,1764,566,1185,202,74,1156,1475,1471,407,2776,1321,456,810,242,854,36,359,189,219,49,651,547,255,506,149,52,118,46,36,17,71,295,293,26,56,57,75,24,51,21,106,9,10,32,1,13,38,7,6,1,2,8,1,1,1
6,5402,5073,4062,3320,3764,4908,10940,5470,4129,1081,2208,3887,2661,2581,1920,3267,2500,1137,892,1385,2112,251,1283,139,248,985,1734,549,844,1012,224,573,162,38,662,745,944,232,1721,622,295,596,149,579,23,217,104,105,29,311,215,154,292,145,29,55,30,36,14,40,191,99,17,30,32,38,15,36,7,72,6,4,17,1,7,18,6,5,1,2,7,1,0,0
7,13799,7365,4922,7558,9096,10715,5470,29932,10202,1701,4630,9086,4393,4990,4059,7308,4783,2056,1242,3255,3381,335,2819,180,449,2301,2614,981,1139,1443,430,1311,210,59,1062,1260,1342,391,2735,1145,433,803,208,804,30,361,170,202,40,548,529,218,469,157,53,105,45,36,16,69,272,206,20,58,48,56,19,50,14,96,9,8,30,1,10,32,7,6,1,2,7,1,0,0
8,18504,5324,3642,8955,12560,10473,4129,10202,42416,1616,6649,14705,4423,5682,5027,9322,5314,2514,1224,5786,2608,299,4082,173,532,3439,2045,1168,922,1241,553,1885,217,67,1179,1361,1253,564,1969,1406,432,840,208,797,39,437,187,248,32,702,659,213,334,133,58,117,42,36,15,70,264,357,15,68,35,74,17,47,18,101,7,8,31,1,12,44,6,4,1,2,5,1,0,1
9,2138,1349,1159,1318,1434,1904,1081,1701,1616,4584,870,1554,1026,1109,829,1434,1070,524,502,607,733,385,625,151,106,342,682,325,465,643,103,195,74,39,396,624,524,120,701,296,181,415,82,354,16,146,55,49,35,152,81,109,121,74,17,61,21,21,14,15,349,78,10,14,38,33,17,26,4,59,8,7,12,1,11,10,5,4,1,2,6,0,0,1
