index,Pop,Indie Rock,Indie Pop/Folk,International Pop,Rap/Hip Hop,Rock,Indie Pop,Alternative,Dance,Jazz,Techno/House,Electro,Singer & Songwriter,Films/Games,Contemporary R&B,R&B,Film Scores,Reggae,Folk,Disco,Metal,Vocal jazz,Latin Music,Old school soul,Dirty South,Dancefloor,Hard Rock,Kids,Rock & Roll/Rockabilly,Blues,Comedy,Dubstep,Electro Pop/Electro Rock,Jazz Hip Hop,Soul & Funk,Classical,Country,Trance,Indie Rock/Rock pop,East Coast,Soundtracks,Chill Out/Trip-Hop/Lounge,TV Soundtracks,Contemporary Soul,Tropical,Brazilian Music,Dub,Asian Music,Electric Blues,Dancehall/Ragga,Electro Hip Hop,Musicals,Spirituality & Religion,Opera,Ska,Bluegrass,Sports,Instrumental jazz,West Coast,Chicago Blues,Oldschool R&B,Country Blues,African Music,Acoustic Blues,Alternative Country,Game Scores,Bolero,Nursery Rhymes,Baroque,Urban Cowboy,Grime,Traditional Country,Bollywood,Ranchera,Old School,Indian Music,Early Music,Classical Period,Delta Blues,Modern,TV shows & movies,Classic Blues,Romantic,Kids & Family
0,94606,11841,12026,13723,19442,24079,8698,19653,24604,2550,9869,18019,10121,9083,7164,14804,8616,3621,9511,2913,5139,369,6826,441,515,4807,4944,2055,2595,2907,1177,1323,435,183,1789,1628,2605,658,3177,1528,686,836,255,1385,34,254,205,491,74,688,81,354,402,130,130,11,142,374,100,106,126,13,102,13,153,56,113,21,14,65,53,2,12,8,57,20,5,6,2,15,2,2,4,2
1,11841,24222,7891,5946,7253,11009,8239,12111,8621,1649,4307,7331,5362,4617,3367,6653,4437,1928,2849,1558,3695,268,2800,323,301,1894,3650,942,2142,2287,543,573,258,105,1145,981,1703,313,2675,756,419,655,157,1007,21,129,107,208,57,363,48,249,283,75,87,6,67,267,48,90,95,11,63,11,121,36,59,9,9,46,29,1,10,4,54,15,2,3,2,12,2,2,3,0
2,12026,7891,24060,5044,6458,10028,6770,8757,7622,1485,3472,6198,4608,3898,2878,5613,3740,1635,4673,1428,3209,251,2463,286,237,1580,3048,922,1812,1930,497,421,220,93,1058,912,1707,267,2290,639,345,564,145,905,18,127,99,214,50,306,42,220,253,78,73,9,59,229,41,87,80,8,62,7,116,27,52,9,10,43,19,1,11,4,53,14,2,4,1,6,2,2,3,0
3,13723,5946,5044,27446,9477,9600,4766,9941,11089,1390,5729,9003,5498,5438,5460,8722,5225,2071,3463,1660,2381,219,3705,266,291,3215,2163,1123,1220,1348,740,935,341,75,916,902,1291,342,1825,806,466,480,147,937,26,155,92,243,30,411,50,243,207,96,61,4,87,217,59,54,82,7,75,5,105,26,78,11,8,36,27,1,9,3,29,17,1,1,1,12,1,0,3,0
4,19442,7253,6458,9477,42284,13408,5611,12038,15791,1619,7706,12547,6359,6369,5939,11302,6029,3015,5100,2189,3055,237,4932,315,531,3683,2797,1280,1523,1643,1091,1119,324,189,1495,976,1563,483,1978,1567,515,664,167,1178,29,170,173,365,35,622,76,245,260,76,101,5,113,252,107,63,97,10,74,8,110,49,98,11,7,36,54,1,10,5,57,14,0,4,1,9,1,1,2,1
5,24079,11009,10028,9600,13408,51996,7947,15917,15769,2326,6833,12233,7416,7183,5690,11364,6805,2959,5920,2430,5234,357,4616,440,434,3298,5031,1602,2605,2961,1135,943,359,162,1664,1425,2448,542,3260,1293,588,780,241,1347,30,209,192,382,76,597,71,335,403,115,122,11,116,346,87,110,126,13,90,14,142,47,84,16,12,59,42,2,12,6,57,18,4,4,2,15,2,2,4,1
6,8698,8239,6770,4766,5611,7947,17556,8778,6597,1256,3438,5806,4359,3610,2649,5070,3483,1538,2246,1240,3032,211,2259,254,244,1437,2743,720,1563,1690,435,451,233,90,903,781,1330,239,2248,624,331,567,127,764,15,94,73,165,44,281,39,202,223,61,67,5,49,196,42,68,71,8,54,8,143,27,43,7,7,33,18,1,8,3,52,13,1,2,1,7,2,2,3,0
7,19653,12111,8757,9941,12038,15917,8778,41414,14501,2004,7057,12017,7322,6726,5169,10216,6424,2862,4358,2176,4394,313,4300,372,393,3343,4162,1331,2289,2502,858,995,358,131,1405,1217,2052,468,3179,1073,545,764,194,1196,25,171,173,318,62,502,70,304,376,93,107,8,111,311,72,98,110,14,80,12,155,45,69,14,12,50,41,2,12,6,54,16,3,4,2,14,2,2,3,0
8,24604,8621,7622,11089,15791,15769,6597,14501,54202,1781,10202,17917,7908,7333,6178,12223,6922,3131,5920,2937,3331,265,5630,328,452,4947,3155,1547,1675,1862,1109,1373,393,129,1391,1162,1773,724,2310,1251,572,801,193,1184,29,174,178,401,40,636,78,291,271,95,98,4,126,266,85,76,97,10,80,8,123,56,102,13,8,43,42,2,10,5,49,15,0,3,1,13,1,1,3,1
9,2550,1649,1485,1390,1619,2326,1256,2004,1781,5442,963,1664,1306,1216,911,1756,1162,486,788,470,728,374,685,258,77,318,879,339,667,867,114,124,68,43,525,540,639,87,707,249,160,338,57,458,13,99,50,45,45,104,18,95,107,54,34,4,17,389,13,62,79,7,54,7,60,7,26,4,10,24,12,0,2,0,11,7,0,2,1,14,0,1,1,0
10,9869,4307,3472,5729,7706,6833,3438,7057,10202,963,20872,10436,4148,3755,3363,6368,3534,1793,2718,1672,1661,136,2953,180,263,2942,1518,659,812,901,597,886,278,73,742,567,881,488,1220,717,335,523,91,595,16,87,102,174,20,357,70,140,142,49,46,3,72,155,47,47,54,7,51,7,81,29,44,5,3,22,30,1,2,4,26,10,0,1,0,7,1,1,2,0
11,18019,7331,6198,9003,12547,12233,5806,12017,17917,1664,10436,39308,6578,6112,5109,10081,5762,2754,4531,2783,2838,257,4535,305,391,4173,2741,1211,1471,1672,1067,1399,440,119,1191,1031,1525,654,2101,1096,500,875,156,1010,26,175,158,331,43,546,86,246,240,83,90,5,115,275,72,77,94,11,77,9,117,47,71,12,11,36,40,2,10,6,47,16,1,2,1,15,1,2,3,1
12,10121,5362,4608,5498,6359,7416,4359,7322,7908,1306,4148,6578,20540,3897,3067,5758,3747,1676,3260,1236,1856,303,3195,267,197,1805,1973,839,1331,1407,431,538,199,64,781,714,1413,243,1725,519,334,414,123,753,20,113,59,161,37,288,35,191,198,63,49,5,58,202,32,59,78,6,45,5,120,17,59,5,9,31,23,2,7,3,17,10,0,3,1,11,2,1,3,0
13,9083,4617,3898,5438,6369,7183,3610,6726,7333,1216,3755,6112,3897,18870,3247,5715,8901,1577,2343,1316,2004,200,2466,267,269,1903,2082,1339,1173,1283,733,609,200,86,940,1022,1229,308,1530,775,697,455,237,778,20,105,65,200,37,331,48,361,191,78,51,7,75,198,51,77,73,7,50,9,88,61,49,13,10,47,25,1,12,3,27,13,2,3,1,10,2,1,3,1
